site,date,population,population_order,participant_count
Site 2,2017-09-23,Target,2,4.290410959
Site 2,2017-09-24,Target,2,4.364383562
Site 2,2017-09-25,Target,2,4.438356164
Site 2,2017-09-26,Target,2,4.512328767
Site 2,2017-09-27,Target,2,4.58630137
Site 2,2017-09-28,Target,2,4.660273973
Site 2,2017-09-29,Target,2,4.734246575
Site 2,2017-09-30,Target,2,4.808219178
Site 2,2017-10-01,Target,2,4.882191781
Site 2,2017-10-02,Target,2,4.956164384
Site 2,2017-10-03,Target,2,5.030136986
Site 2,2017-10-04,Target,2,5.104109589
Site 2,2017-10-05,Target,2,5.178082192
Site 2,2017-10-06,Target,2,5.252054795
Site 2,2017-10-07,Target,2,5.326027397
Site 2,2017-10-08,Target,2,5.4
Site 2,2017-10-09,Target,2,5.473972603
Site 2,2017-10-10,Target,2,5.547945206
Site 2,2017-10-11,Target,2,5.621917808
Site 2,2017-10-12,Target,2,5.695890411
Site 2,2017-10-13,Target,2,5.769863014
Site 2,2017-10-14,Target,2,5.843835616
Site 2,2017-10-15,Target,2,5.917808219
Site 2,2017-10-16,Target,2,5.991780822
Site 2,2017-10-17,Target,2,6.065753425
Site 2,2017-10-18,Target,2,6.139726027
Site 2,2017-10-19,Target,2,6.21369863
Site 2,2017-10-20,Target,2,6.287671233
Site 2,2017-10-21,Target,2,6.361643836
Site 2,2017-10-22,Target,2,6.435616438
Site 2,2017-10-23,Target,2,6.509589041
Site 2,2017-10-24,Target,2,6.583561644
Site 2,2017-10-25,Target,2,6.657534247
Site 2,2017-10-26,Target,2,6.731506849
Site 2,2017-10-27,Target,2,6.805479452
Site 2,2017-10-28,Target,2,6.879452055
Site 2,2017-10-29,Target,2,6.953424658
Site 2,2017-10-30,Target,2,7.02739726
Site 2,2017-10-31,Target,2,7.101369863
Site 2,2017-11-01,Target,2,7.175342466
Site 2,2017-11-02,Target,2,7.249315069
Site 2,2017-11-03,Target,2,7.323287671
Site 2,2017-11-04,Target,2,7.397260274
Site 2,2017-11-05,Target,2,7.471232877
Site 2,2017-11-06,Target,2,7.54520548
Site 2,2017-11-07,Target,2,7.619178082
Site 2,2017-11-08,Target,2,7.693150685
Site 2,2017-11-09,Target,2,7.767123288
Site 2,2017-11-10,Target,2,7.84109589
Site 2,2017-11-11,Target,2,7.915068493
Site 2,2017-11-12,Target,2,7.989041096
Site 2,2017-11-13,Target,2,8.063013699
Site 2,2017-11-14,Target,2,8.136986301
Site 2,2017-11-15,Target,2,8.210958904
Site 2,2017-11-16,Target,2,8.284931507
Site 2,2017-11-17,Target,2,8.35890411
Site 2,2017-11-18,Target,2,8.432876712
Site 2,2017-11-19,Target,2,8.506849315
Site 2,2017-11-20,Target,2,8.580821918
Site 2,2017-11-21,Target,2,8.654794521
Site 2,2017-11-22,Target,2,8.728767123
Site 2,2017-11-23,Target,2,8.802739726
Site 2,2017-11-24,Target,2,8.876712329
Site 2,2017-11-25,Target,2,8.950684932
Site 2,2017-11-26,Target,2,9.024657534
Site 2,2017-11-27,Target,2,9.098630137
Site 2,2017-11-28,Target,2,9.17260274
Site 2,2017-11-29,Target,2,9.246575343
Site 2,2017-11-30,Target,2,9.320547945
Site 2,2017-12-01,Target,2,9.394520548
Site 2,2017-12-02,Target,2,9.468493151
Site 2,2017-12-03,Target,2,9.542465753
Site 2,2017-12-04,Target,2,9.616438356
Site 2,2017-12-05,Target,2,9.690410959
Site 2,2017-12-06,Target,2,9.764383562
Site 2,2017-12-07,Target,2,9.838356164
Site 2,2017-12-08,Target,2,9.912328767
Site 2,2017-12-09,Target,2,9.98630137
Site 2,2017-12-10,Target,2,10.06027397
Site 2,2017-12-11,Target,2,10.13424658
Site 2,2017-12-12,Target,2,10.20821918
Site 2,2017-12-13,Target,2,10.28219178
Site 2,2017-12-14,Target,2,10.35616438
Site 2,2017-12-15,Target,2,10.43013699
Site 2,2017-12-16,Target,2,10.50410959
Site 2,2017-12-17,Target,2,10.57808219
Site 2,2017-12-18,Target,2,10.6520548
Site 2,2017-12-19,Target,2,10.7260274
Site 2,2017-12-20,Target,2,10.8
Site 2,2017-12-21,Target,2,10.8739726
Site 2,2017-12-22,Target,2,10.94794521
Site 2,2017-12-23,Target,2,11.02191781
Site 2,2017-12-24,Target,2,11.09589041
Site 2,2017-12-25,Target,2,11.16986301
Site 2,2017-12-26,Target,2,11.24383562
Site 2,2017-12-27,Target,2,11.31780822
Site 2,2017-12-28,Target,2,11.39178082
Site 2,2017-12-29,Target,2,11.46575343
Site 2,2017-12-30,Target,2,11.53972603
Site 2,2017-12-31,Target,2,11.61369863
Site 2,2018-01-01,Target,2,11.68767123
Site 2,2018-01-02,Target,2,11.76164384
Site 2,2018-01-03,Target,2,11.83561644
Site 2,2018-01-04,Target,2,11.90958904
Site 2,2018-01-05,Target,2,11.98356164
Site 2,2018-01-06,Target,2,12.05753425
Site 2,2018-01-07,Target,2,12.13150685
Site 2,2018-01-08,Target,2,12.20547945
Site 2,2018-01-09,Target,2,12.27945206
Site 2,2018-01-10,Target,2,12.35342466
Site 2,2018-01-11,Target,2,12.42739726
Site 2,2018-01-12,Target,2,12.50136986
Site 2,2018-01-13,Target,2,12.57534247
Site 2,2018-01-14,Target,2,12.64931507
Site 2,2018-01-15,Target,2,12.72328767
Site 2,2018-01-16,Target,2,12.79726027
Site 2,2018-01-17,Target,2,12.87123288
Site 2,2018-01-18,Target,2,12.94520548
Site 2,2018-01-19,Target,2,13.01917808
Site 2,2018-01-20,Target,2,13.09315069
Site 2,2018-01-21,Target,2,13.16712329
Site 2,2018-01-22,Target,2,13.24109589
Site 2,2018-01-23,Target,2,13.31506849
Site 2,2018-01-24,Target,2,13.3890411
Site 2,2018-01-25,Target,2,13.4630137
Site 2,2018-01-26,Target,2,13.5369863
Site 2,2018-01-27,Target,2,13.6109589
Site 2,2018-01-28,Target,2,13.68493151
Site 2,2018-01-29,Target,2,13.75890411
Site 2,2018-01-30,Target,2,13.83287671
Site 2,2018-01-31,Target,2,13.90684932
Site 2,2018-02-01,Target,2,13.98082192
Site 2,2018-02-02,Target,2,14.05479452
Site 2,2018-02-03,Target,2,14.12876712
Site 2,2018-02-04,Target,2,14.20273973
Site 2,2018-02-05,Target,2,14.27671233
Site 2,2018-02-06,Target,2,14.35068493
Site 2,2018-02-07,Target,2,14.42465753
Site 2,2018-02-08,Target,2,14.49863014
Site 2,2018-02-09,Target,2,14.57260274
Site 2,2018-02-10,Target,2,14.64657534
Site 2,2018-02-11,Target,2,14.72054795
Site 2,2018-02-12,Target,2,14.79452055
Site 2,2018-02-13,Target,2,14.86849315
